((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
               ((3.12744, -12.345, -1.931272), (11.3644, -9.006711, 3.683198))
                  ((11.3644, -12.325, -1.871002), (11.3644, -12.19, -1.756002))
                  ((11.3644, -12.2712, -1.931272), (11.3644, -12.19, -1.871002))
                  ((11.3239, -12.2507, -1.871002), (11.3644, -12.2305, -1.827212))
                  ((11.3239, -12.325, -1.827212), (11.3644, -12.2507, -1.796502))
                  ((11.3239, -12.345, -1.756002), (11.3644, -12.325, -1.715502))
                  ((11.3239, -12.345, -1.526002), (11.3644, -12.325, -1.485502))
                  ((3.12744, -10.180001, 3.345668), (3.92855, -9.006711, 3.683198))
               ((3.17135, -12.325, -1.986002), (11.3239, -8.920001, 3.633198))
                  ((11.2834, -12.325, -1.986002), (11.2834, -12.19, -1.871002))
                  ((11.2834, -12.2712, -1.931272), (11.2834, -12.19, -1.871002))
                  ((11.2834, -12.325, -1.945502), (11.3239, -12.2507, -1.914792))
                  ((3.17135, -12.2507, -1.914792), (11.3239, -8.920001, 3.633198))
            ((2.41394, -11.850001, 2.509998), (10.1589, -8.243001, 4.133199))
               ((2.41394, -9.235541, 3.345669), (4.25327, -8.243001, 4.133199))
                  ((2.41394, -8.489501, 3.683198), (2.72544, -8.243001, 4.133199))
                  ((2.69244, -8.740501, 3.633198), (2.97206, -8.451751, 4.133199))
                  ((2.93294, -9.031001, 3.633198), (3.17144, -8.709001, 4.133199))
                  ((3.12744, -9.198871, 3.683198), (3.21892, -9.007001, 4.133199))
                  ((3.12744, -9.235541, 3.741099), (3.21892, -9.031001, 4.133199))
                  ((3.92855, -8.720001, 3.345669), (4.25327, -8.680001, 4.129609))
               ((3.14461, -10.770001, 2.509998), (4.96317, -9.910001, 3.879998))
                  ((3.14461, -10.060001, 3.345668), (3.92855, -9.910001, 3.691098))
                  ((3.62394, -10.770001, 2.509998), (3.82394, -10.72, 3.879998))
                  ((3.62394, -10.77, 2.509998), (4.23453, -10.72, 2.745738))
                  ((4.18231, -10.77, 2.550888), (4.52394, -10.72, 2.845468))
                  ((4.42308, -10.770001, 2.670768), (4.96317, -10.72, 3.109998))
               ((4.93394, -11.850001, 3.779998), (10.1589, -10.720001, 4.114998))
                  ((4.93394, -10.770001, 3.914998), (10.1589, -10.720001, 4.114998))
                  ((4.93394, -10.770001, 3.914998), (10.1589, -10.720001, 4.114998))
                  ((5.02394, -11.850001, 3.779998), (8.87394, -11.650001, 3.879998))
                  ((9.98894, -11.650001, 3.939998), (10.1389, -10.770001, 4.089998))
                  ((8.33894, -11.650001, 3.939998), (8.48894, -10.770001, 4.089998))
         ((6.60144, -12.760001, -2.175732), (11.3644, -10.770001, 4.059998))
            ((11.2834, -12.325, -2.175732), (11.3644, -12.19, 1.414018))
               ((11.2834, -12.325, -2.175732), (11.3644, -12.2361, -1.570152))
                  ((11.3644, -12.325, -1.986002), (11.3644, -12.2712, -1.931272))
                  ((11.3644, -12.325, -1.756002), (11.3644, -12.2712, -1.701272))
                  ((11.3239, -12.325, -1.715502), (11.3644, -12.2507, -1.684792))
                  ((11.2834, -12.296, -1.597212), (11.3644, -12.2507, -1.570152))
                  ((11.2834, -12.325, -1.715502), (11.3239, -12.2712, -1.701272))
                  ((11.2834, -12.2712, -1.701272), (11.3239, -12.2361, -1.580732))
                  ((11.2834, -12.325, -2.175732), (11.2834, -12.2712, -2.121002))
               ((11.2834, -12.325, -1.756002), (11.3644, -12.19, -1.526002))
                  ((11.2834, -12.325, -1.756002), (11.2834, -12.19, -1.641002))
                  ((11.3644, -12.325, -1.756002), (11.3644, -12.19, -1.641002))
                  ((11.3644, -12.296, -1.641002), (11.3644, -12.19, -1.526002))
               ((11.2834, -12.325, -1.570152), (11.3644, -12.19, -1.411002))
                  ((11.2834, -12.2361, -1.434022), (11.3644, -12.2305, -1.411002))
                  ((11.2834, -12.325, -1.570152), (11.3644, -12.19, -1.526002))
                  ((11.3239, -12.2712, -1.471272), (11.3644, -12.19, -1.411002))
                  ((11.3644, -12.325, -1.526002), (11.3644, -12.19, -1.411002))
                  ((11.2834, -12.2507, -1.454792), (11.3644, -12.2361, -1.434022))
                  ((11.2834, -12.325, -1.485502), (11.3644, -12.2712, -1.471272))
                  ((11.2834, -12.296, -1.481852), (11.3239, -12.2507, -1.454792))
               ((11.2834, -12.325, -1.641002), (11.2834, -12.19, -1.411002))
                  ((11.2834, -12.296, -1.641002), (11.2834, -12.19, -1.526002))
                  ((11.2834, -12.325, -1.570152), (11.2834, -12.19, -1.481852))
                  ((11.2834, -12.296, -1.526002), (11.2834, -12.19, -1.411002))
               ((11.2834, -12.325, -1.411002), (11.3644, -12.19, -1.296002))
                  ((11.3644, -12.325, -1.387982), (11.3644, -12.19, -1.296002))
                  ((11.3644, -12.2361, -1.411002), (11.3644, -12.19, -1.296002))
                  ((11.2834, -12.325, -1.411002), (11.2834, -12.19, -1.296002))
                  ((11.2834, -12.325, -1.350732), (11.3644, -12.2712, -1.336502))
                  ((11.2834, -12.2712, -1.367212), (11.3644, -12.2507, -1.350732))
                  ((11.2834, -12.2507, -1.387982), (11.3644, -12.2361, -1.367212))
                  ((11.2834, -12.2361, -1.411002), (11.3644, -12.2305, -1.387982))
               ((11.2834, -12.2507, -1.684792), (11.3644, -12.2305, 1.414018))
                  ((11.2834, -12.2507, -1.641002), (11.3644, -12.2305, -1.597212))
                  ((11.3239, -12.2507, -1.684792), (11.3644, -12.2305, -1.641002))
                  ((11.2834, -12.2361, -1.664022), (11.3239, -12.2305, 1.414018))
            ((8.87394, -12.760001, 3.479998), (10.3639, -11.650001, 3.879998))
               ((10.1639, -12.760001, 3.479998), (10.2639, -12.600201, 3.879998))
                  ((10.1639, -12.760001, 3.489088), (10.1639, -12.621501, 3.613928))
                  ((10.1639, -12.760001, 3.599348), (10.2639, -12.600201, 3.879998))
                  ((10.1639, -12.760001, 3.571998), (10.2639, -12.664601, 3.879998))
                  ((10.1639, -12.760001, 3.479998), (10.2639, -12.670701, 3.571998))
                  ((10.2639, -12.760001, 3.489088), (10.2639, -12.621501, 3.602288))
                  ((10.1639, -12.670701, 3.489088), (10.2639, -12.621501, 3.599348))
               ((10.1639, -12.760001, 3.632608), (10.2639, -12.023001, 3.879998))
                  ((10.1639, -12.760001, 3.632608), (10.1639, -12.306501, 3.879998))
                  ((10.1639, -12.760001, 3.632608), (10.1639, -12.080701, 3.879998))
                  ((10.1639, -12.760001, 3.663678), (10.1639, -12.023001, 3.879998))
                  ((10.2639, -12.760001, 3.632608), (10.2639, -12.080701, 3.879998))
                  ((10.1639, -12.600201, 3.632608), (10.2639, -12.173101, 3.666218))
                  ((10.1639, -12.173101, 3.653578), (10.2639, -12.080701, 3.719208))
               ((8.87394, -12.760001, 3.719208), (10.3639, -11.650001, 3.879998))
                  ((10.1639, -12.760001, 3.719208), (10.2639, -12.010001, 3.879998))
                  ((10.1639, -12.080701, 3.719208), (10.2639, -11.850001, 3.879998))
                  ((8.87394, -11.850001, 3.779998), (10.3639, -11.650001, 3.879998))
            ((6.60144, -10.940001, 3.959998), (9.98894, -10.770001, 3.959998))
               ((6.60144, -10.940001, 3.959998), (8.33894, -10.770001, 3.959998))
                  ((6.60144, -10.882501, 3.959998), (8.33894, -10.770001, 3.959998))
                  ((6.62523, -10.940001, 3.959998), (7.79894, -10.770001, 3.959998))
               ((7.61144, -10.940001, 3.959998), (9.98894, -10.770001, 3.959998))
                  ((9.68894, -10.940001, 3.959998), (9.98894, -10.770001, 3.959998))
                  ((9.46894, -10.882501, 3.959998), (9.68894, -10.825001, 3.959998))
                  ((9.30523, -10.940001, 3.959998), (9.85265, -10.882501, 3.959998))
                  ((8.86523, -10.940001, 3.959998), (9.98894, -10.882501, 3.959998))
                  ((7.61144, -10.882501, 3.959998), (9.63265, -10.840401, 3.959998))
                  ((8.48894, -10.840401, 3.959998), (9.46894, -10.770001, 3.959998))
                  ((8.48894, -10.825001, 3.959998), (9.98894, -10.770001, 3.959998))
            ((8.33894, -11.650001, 3.939998), (10.1389, -10.770001, 4.049998))
               ((9.3233, -11.650001, 3.939998), (10.1389, -10.770001, 4.049998))
                  ((9.5433, -11.650001, 3.969998), (9.61258, -10.940001, 4.029998))
                  ((9.3233, -11.650001, 3.969998), (9.39258, -10.940001, 4.029998))
                  ((9.3233, -11.650001, 3.989998), (9.39258, -10.940001, 4.049998))
                  ((9.5433, -11.650001, 3.989998), (9.61258, -10.940001, 4.049998))
                  ((9.7633, -11.650001, 3.989998), (9.83258, -10.940001, 4.049998))
                  ((9.7633, -11.650001, 3.939998), (10.1389, -10.770001, 4.029998))
               ((8.33894, -11.650001, 3.939998), (9.17258, -10.770001, 4.049998))
                  ((9.1033, -11.650001, 3.969998), (9.17258, -10.940001, 4.029998))
                  ((8.8833, -11.650001, 3.969998), (8.95258, -10.940001, 4.029998))
                  ((9.1033, -11.650001, 3.989998), (9.17258, -10.940001, 4.049998))
                  ((8.8833, -11.650001, 3.989998), (8.95258, -10.940001, 4.049998))
                  ((8.33894, -11.650001, 3.939998), (8.73258, -10.770001, 4.029998))
                  ((8.6633, -11.650001, 3.989998), (8.73258, -10.940001, 4.049998))
            ((8.01894, -10.940001, 3.959998), (9.98894, -10.770001, 4.059998))
               ((8.01894, -10.940001, 3.959998), (8.80894, -10.770001, 3.959998))
                  ((8.01894, -10.940001, 3.959998), (8.33894, -10.770001, 3.959998))
                  ((8.05144, -10.940001, 3.959998), (8.55644, -10.770001, 3.959998))
                  ((8.58894, -10.940001, 3.959998), (8.80894, -10.825001, 3.959998))
               ((8.48894, -10.940001, 3.959998), (8.96394, -10.770001, 4.059998))
                  ((8.86523, -10.940001, 3.959998), (8.96394, -10.882501, 4.059998))
                  ((8.74394, -10.940001, 3.959998), (8.86523, -10.825001, 4.059998))
                  ((8.64523, -10.940001, 3.959998), (8.74394, -10.882501, 4.059998))
                  ((8.55644, -10.882501, 3.959998), (8.75265, -10.825001, 4.059998))
                  ((8.48894, -10.840401, 3.959998), (8.80894, -10.770001, 3.959998))
                  ((8.75265, -10.882501, 3.959998), (8.80894, -10.825001, 4.059998))
                  ((8.48894, -10.940001, 4.059998), (8.55644, -10.770001, 4.059998))
                  ((8.48894, -10.940001, 3.959998), (8.55644, -10.840401, 4.059998))
               ((8.96394, -10.940001, 3.959998), (9.52523, -10.825001, 4.059998))
                  ((9.43644, -10.882501, 3.959998), (9.52523, -10.825001, 4.059998))
                  ((9.30523, -10.940001, 3.959998), (9.40394, -10.882501, 4.059998))
                  ((9.40394, -10.940001, 3.959998), (9.43644, -10.840401, 4.059998))
                  ((8.97265, -10.882501, 3.959998), (9.30523, -10.840401, 4.059998))
                  ((8.99644, -10.840401, 3.959998), (9.28144, -10.825001, 4.059998))
                  ((9.18394, -10.940001, 3.959998), (9.21644, -10.840401, 4.059998))
                  ((8.96394, -10.940001, 3.959998), (9.18394, -10.882501, 4.059998))
               ((8.48894, -10.940001, 4.059998), (9.98894, -10.770001, 4.059998))
                  ((8.48894, -10.940001, 4.059998), (8.80894, -10.770001, 4.059998))
                  ((9.06144, -10.940001, 4.059998), (9.21644, -10.840401, 4.059998))
                  ((8.64523, -10.940001, 4.059998), (9.41265, -10.882501, 4.059998))
                  ((8.62144, -10.882501, 4.059998), (9.43644, -10.840401, 4.059998))
                  ((8.48894, -10.840401, 4.059998), (9.46894, -10.770001, 4.059998))
                  ((8.48894, -10.825001, 4.059998), (9.98894, -10.770001, 4.059998))
               ((9.28144, -10.940001, 4.059998), (9.98894, -10.770001, 4.059998))
                  ((9.28144, -10.940001, 4.059998), (9.68894, -10.825001, 4.059998))
                  ((9.46894, -10.940001, 4.059998), (9.98894, -10.770001, 4.059998))
               ((9.68894, -10.940001, 3.959998), (9.98894, -10.770001, 4.059998))
                  ((9.94144, -10.940001, 4.059998), (9.98894, -10.770001, 4.059998))
                  ((9.96523, -10.940001, 3.959998), (9.98894, -10.882501, 4.059998))
                  ((9.85265, -10.882501, 3.959998), (9.96523, -10.825001, 4.059998))
                  ((9.68894, -10.840401, 4.059998), (9.98894, -10.770001, 4.059998))
               ((9.52523, -10.940001, 3.959998), (9.85265, -10.825001, 4.059998))
                  ((9.75394, -10.940001, 3.959998), (9.85265, -10.882501, 4.059998))
                  ((9.72144, -10.940001, 3.959998), (9.75394, -10.840401, 4.059998))
                  ((9.62394, -10.940001, 3.959998), (9.65644, -10.840401, 4.059998))
                  ((9.65644, -10.840401, 3.959998), (9.72144, -10.825001, 4.059998))
                  ((9.52523, -10.940001, 3.959998), (9.62394, -10.882501, 4.059998))
         ((2.72544, -13, 2.699998), (9.57481, 4.48173, 8.196801))
            ((3.14461, -13, 2.751358), (4.25327, -8.570001, 4.454329))
               ((3.90339, -10.180001, 3.345669), (4.25327, -8.570001, 4.454329))
                  ((3.90784, -10.060001, 3.345669), (4.25327, -8.850001, 4.129609))
                  ((3.90784, -8.850001, 3.395669), (4.20327, -8.570001, 3.691098))
                  ((4.18327, -10.180001, 3.670388), (4.25327, -8.570001, 4.129609))
                  ((3.90339, -10.180001, 4.108899), (4.25327, -8.570001, 4.454329))
               ((3.46933, -8.950001, 3.345669), (4.25327, -8.650001, 4.454329))
                  ((4.20327, -8.950001, 3.670388), (4.25327, -8.750001, 4.129609))
                  ((3.46933, -8.680001, 3.345669), (4.25327, -8.650001, 4.454329))
                  ((3.92855, -8.880001, 3.345669), (4.25327, -8.850001, 3.691098))
                  ((3.90339, -8.850001, 4.108899), (4.25327, -8.680001, 4.454329))
                  ((3.90339, -8.950001, 4.108899), (4.25327, -8.750001, 4.454329))
               ((3.14461, -10.180001, 3.670388), (4.20327, -8.950001, 4.454329))
                  ((3.90339, -9.910001, 4.108899), (4.20327, -8.950001, 4.404328))
                  ((3.45469, -9.860001, 4.340689), (3.90784, -8.950001, 4.404328))
                  ((3.9432, -9.860001, 4.144258), (4.16791, -9.000001, 4.368968))
                  ((3.90784, -9.910001, 4.108899), (4.20327, -9.840001, 4.404328))
                  ((3.14461, -10.180001, 3.670388), (3.49004, -9.910001, 4.454329))
               ((3.49004, -10.770001, 3.395668), (4.20327, -8.750001, 3.879998))
                  ((3.49004, -9.020001, 3.395669), (3.90784, -8.750001, 3.415668))
                  ((3.56004, -9.860001, 3.395668), (3.9432, -9.000001, 3.459309))
                  ((3.62394, -10.770001, 3.691098), (4.20327, -8.950001, 3.879998))
               ((3.54004, -9.910001, 3.395668), (4.20327, -8.950001, 4.108899))
                  ((4.18327, -9.910001, 3.741099), (4.20327, -8.950001, 4.108899))
                  ((4.20327, -9.910001, 3.691098), (4.20327, -8.950001, 4.108899))
                  ((4.13963, -9.910001, 3.655748), (4.20327, -8.950001, 3.691098))
                  ((3.90784, -9.840001, 3.395669), (4.20327, -8.950001, 3.691098))
                  ((3.54004, -9.910001, 3.395668), (4.20327, -9.840001, 4.058898))
               ((3.67394, -11.550001, 2.864998), (3.77394, -10.770001, 3.239998))
                  ((3.67394, -10.940001, 3.225258), (3.77394, -10.770001, 3.239998))
                  ((3.67394, -10.940001, 2.864998), (3.77394, -10.8197, 3.074998))
